name	armorType	skills	level1Slots	level2Slots	level3Slots
"Alloy Head Alpha"	head	"Defense Boost:1,Windproof:1"	0	0	0
"Alloy Head Beta"	head	Windproof:1	1	0	0
"Anja Head Alpha"	head	"Fire Attack:2,Fire Resistance:1"	0	0	0
"Anja Head Beta"	head	"Fire Attack:2"	0	1	0
"Azure Starlord Head Alpha"	head	Agitator:1	0	0	1
"Baan Head Alpha"	head	"Tremor Resistance:2"	0	0	0
"Baan Head Beta"	head	"Tremor Resistance:1"	0	1	0
"Barroth Head Alpha"	head	Guard:2	0	0	0
"Barroth Head Beta"	head	Guard:1	1	0	0
"Bazel Head Alpha"	head	"Blast Attack:1,Earplugs:2"	0	1	0
"Bazel Head Beta"	head	Earplugs:2	1	0	1
"Behemoth Head Alpha"	head	"Airborne:1,Critical Boost:1"	1	0	1
"Blossom Head Alpha"	head	"Honey Hunter:1"	2	0	0
"Bone Head Alpha"	head	"Entomologist:1,Health Boost:1"	0	0	0
"Bone Head Beta"	head	"Health Boost:1"	1	0	0
"Brigade Head Alpha"	head	"Horn Maestro:1,Recovery Speed:2"	0	0	0
"Brigade Head Beta"	head	"Recovery Speed:2"	1	0	0
"Chainmail Head Alpha"	head	"Guard:1,Master Gatherer:1"	0	0	0
"Chainmail Head Beta"	head	"Master Gatherer:1"	1	0	0
"Commission Head Alpha"	head	"Master Gatherer:1,Tool Specialist:1"	1	0	0
"Commission Head Beta"	head	"Tool Specialist:1"	0	1	0
"Damascus Head Alpha"	head	"Defense Boost:2,Speed Sharpening:1"	1	0	0
"Damascus Head Beta"	head	"Defense Boost:2"	0	0	1
"Dante Head Alpha"	head	"Critical Eye:1,Weakness Exploit:1"	1	0	0
"Death Stench Head Alpha"	head	"Critical Eye:1,Resuscitate:1"	0	1	0
"Death Stench Head Beta"	head	Resuscitate:1	0	0	1
"Diablos Head Alpha"	head	"Critical Draw:2,Heroics:1"	0	0	0
"Diablos Head Beta"	head	"Critical Draw:2"	0	1	0
"Diablos Nero Head Alpha"	head	Focus:2	1	0	0
"Diablos Nero Head Beta"	head	Focus:1	0	0	1
"Diver Head Alpha"	head	"Marathon Runner:1"	0	1	0
"Dober Head Alpha"	head	"Dragon Resistance:1,Free Elem/Ammo Up:1"	0	0	0
"Dober Head Beta"	head	"Free Elem/Ammo Up:1"	1	0	0
"Dodogama Head Alpha"	head	"Blast Resistance:2"	0	0	0
"Dodogama Head Beta"	head	"Blast Resistance:1"	1	0	0
"Dragonking Head Alpha"	head	"Weakness Exploit:2"	0	0	1
"Dragonseal Head Alpha"	head	"Elderseal Boost:1"	0	0	0
"Faux Felyne Head Alpha"	head	"Palico Rally:3"	0	0	0
"Gastodon Head Alpha"	head	"Blast Resistance:1,Flinch Free:1"	0	0	0
"Gastodon Head Beta"	head	"Flinch Free:1"	1	0	0
"Gastrodon Head Alpha"	head	"Blast Resistance:1,Flinch Free:1"	0	0	0
"Girros Head Alpha"	head	"Horn Maestro:1,Paralysis Resistance:1"	0	0	0
"Girros Head Beta"	head	"Horm Maestro:1"	1	0	0
"Guild Cross Head Alpha"	head	"Divine Blessing:1,Thunder Resistance:2"	1	0	0
"Guild Cross Head Beta"	head	"Divine Blessing:2"	3	0	0
"Harvest Alpha Head"	head	"Tremor Resistance:1"	1	1	0
"High Metal Head Alpha"	head	"Earplugs:1,Ice Resistance:2"	0	0	0
